Enfermedad,Especie/s afectadas,Clasificación del virus,Tipo de Material genético,Transmisión,Tiempo de Incubación,Sintomatología,Diagnóstico y tipo de muestra,Vacunación en Uruguay
Fiebre Aftosa,"Bovinos, Ovinos, Suinos, Bubalinos",Picornaviridae/Aphthovirus,RNA de simple hebra,"Directo (contacto con secreciones infectadas), indirecto (fómites, aire)",2-14 días,"Vesículas en boca, pezuñas, ubres; fiebre, salivación excesiva, cojera","Detección de antígenos virales en muestras de vesículas, saliva, sangre; PCR",
Estomatitis Vesicular,"Bovinos, Ovinos, Suinos, Equinos",Picornaviridae/Vesivirus,RNA de simple hebra,"Directo (contacto con secreciones infectadas), indirecto (fómites, aire)",2-8 días,"Vesículas en boca, pezuñas; fiebre, sialorrea, anorexia","Detección de antígenos virales en muestras de vesículas, saliva, sangre; PCR",
Influenza Aviar,Aves (principalmente aves de corral),Orthomyxoviridae/Influenzavirus A,RNA de segmento simple,"Directo (a través de secreciones respiratorias), indirecto (a través de fómites)",1-3 días,"Secreción nasal, tos, dificultad para respirar, reducción de la producción de huevos","Aislamiento viral, PCR, serología",
Influenza Equina,Equinos,Orthomyxoviridae/Influenzavirus C,RNA de segmento simple,"Directo (a través de secreciones respiratorias), indirecto (fómites)",1-5 días,"Fiebre, tos seca, secreción nasal, debilidad, pérdida de apetito","Aislamiento viral, PCR, serología",
Enfermedad de Newcastle,Aves (principalmente aves de corral),Paramyxoviridae/Avulavirus,RNA de segmento simple,"Directo (a través de secreciones respiratorias y excreciones), indirecto (a través de fómites)",1-10 días,"Respiración ruidosa, diarrea, edema en la cabeza y cuello, nerviosismo","Aislamiento viral, PCR, serología",
Rinoneumonitis Equina,Equinos,Herpesviridae/Varicellovirus,DNA de doble hebra,Directo (a través de secreciones respiratorias y contacto directo),2-10 días,"Secreción nasal, tos, fiebre, aborto en yeguas gestantes","Aislamiento viral, PCR, serología",
Rinotraqueitis Infecciosa Bovina,Bovinos,Herpesviridae/Varicellovirus,DNA de doble hebra,"Directo (a través de secreciones respiratorias, contacto directo)",2-5 días,"Secreción nasal, fiebre, tos, conjuntivitis, aborto en vacas gestantes","Aislamiento viral, PCR, serología",
Diarrea Viral Bovina,Bovinos,Flaviviridae/Pestivirus,RNA de simple hebra,"Directo (contacto con secreciones infectadas), indirecto (fómites, aire)",2-14 días,"Diarrea, fiebre, erosiones en la boca, aborto en vacas gestantes","Detección de antígenos virales en muestras de sangre, PCR",
Lengua Azul,"Rumiantes (Bovinos, Ovinos, Caprinos)",Reoviridae/Orbivirus,RNA de segmento doble,Indirecto (mosquitos vectores),2-8 días,"Hiperemia de la lengua, inflamación de la boca, dificultad para alimentarse","Serología, PCR",
Encefalitis Equina del Este,Equinos,Togaviridae/Alphavirus,RNA de simple hebra,Indirecto (mosquitos vectores),5-15 días,"Fiebre, ataxia, convulsiones, signos neurológicos","Serología, PCR",
Encefalitis Equina del Oeste,Equinos,Togaviridae/Alphavirus,RNA de simple hebra,Indirecto (mosquitos vectores),5-15 días,"Fiebre, ataxia, convulsiones, signos neurológicos","Serología, PCR",
Encefalitis Equina Venezolana,Equinos,Togaviridae/Alphavirus,RNA de simple hebra,Indirecto (mosquitos vectores),5-15 días,"Fiebre, ataxia, convulsiones, signos neurológicos","Serología, PCR",
Encefalitis del Nilo Occidental,"Aves, Mamíferos (incluyendo humanos)",Flaviviridae/Flavivirus,RNA de simple hebra,Indirecto (mosquitos vectores),2-14 días,"Fiebre, debilidad, dolor de cabeza, convulsiones en humanos; signos neurológicos en animales","Serología, PCR",
Arteritis Viral Equina,Equinos,Arteriviridae/Alphavirus,RNA de segmento simple,Directo (a través de secreciones respiratorias y contacto directo),3-14 días,"Aborto, edema en extremidades, vasculitis, conjuntivitis","Serología, PCR",
Aujeszky (Pseudorabia),Porcinos,Herpesviridae/Varicellovirus,DNA de doble hebra,Directo (contacto directo con animales infectados),3-5 días,"Nerviosismo, prurito, convulsiones, salivación excesiva","Serología, PCR",
Peste Porcina Clásica,Porcinos,Flaviviridae/Pestivirus,RNA de simple hebra,Directo (contacto directo con animales infectados),3-7 días,"Fiebre, anorexia, hemorragias, disnea","Serología, PCR",
Peste Porcina Africana,Porcinos,Asfarviridae/Asfivirus,DNA de doble hebra,Directo (contacto directo con animales infectados),4-19 días,"Fiebre alta, anorexia, hemorragias, alta mortalidad","Serología, PCR",
Síndrome Respiratorio Reproductivo Porcino,Porcinos,Arteriviridae/Arterivirus,RNA de segmento simple,Directo (contacto directo con animales infectados),1-7 días,"Tos, dificultad respiratoria, aborto, reducción en la producción","Serología, PCR",
Maedi Visna,Ovinos,Retroviridae/Lentivirus,RNA de doble hebra,"Directo (a través de secreciones respiratorias, contacto directo)",2-6 meses,"Pérdida de peso, dificultad respiratoria, neumonía progresiva","Serología, PCR",
Artritis Encefalitis Caprina,Caprinos,Retroviridae/Lentivirus,RNA de doble hebra,"Directo (a través de secreciones respiratorias, contacto directo)",2-8 semanas,"Artritis, encefalitis, mastitis","Serología, PCR",
Ectima Contagioso,"Bovinos, Ovinos, Caprinos",Poxviridae/Parapoxvirus,DNA de doble hebra,Directo (contacto directo con lesiones infectadas),2-8 días,"Lesiones en piel (pústulas, costras), fiebre, letargo","Detección de antígenos virales en muestras de lesiones, PCR",
Fiebre Catarral Maligna,Bovinos,Reoviridae/Orbivirus,RNA de segmento doble,Indirecto (mosquitos vectores),3-8 días,"Fiebre, inflamación nasal, erosiones bucales, dificultad respiratoria","Serología, PCR",
Mixomatosis,Conejos,Poxviridae/Leporipoxvirus,DNA de doble hebra,"Directo (a través de mosquitos, pulgas, contacto directo)",4-14 días,"Tumores cutáneos, inflamación de los ojos, dificultad respiratoria","Serología, PCR",
Peste Porcina Clásica,Porcinos,,,Directo (contacto directo con animales infectados),Disponible,3-7 días,"Fiebre, anorexia, hemorragias, disnea","Serología, PCR"
Peste Porcina Africana,Porcinos,,,Directo (contacto directo con animales infectados),No disponible,4-19 días,"Fiebre alta, anorexia, hemorragias, alta mortalidad","Serología, PCR"
Síndrome Respiratorio Reproductivo Porcino,Porcinos,,,Directo (contacto directo con animales infectados),Disponible,1-7 días,"Tos, dificultad respiratoria, aborto, reducción en la producción","Serología, PCR"
Maedi Visna,Ovinos,,,"Directo (a través de secreciones respiratorias, contacto directo)",No disponible,2-6 meses,"Pérdida de peso, dificultad respiratoria, neumonía progresiva","Serología, PCR"
Artritis Encefalitis Caprina,Caprinos,,,"Directo (a través de secreciones respiratorias, contacto directo)",No disponible,2-8 semanas,"Artritis, encefalitis, mastitis","Serología, PCR"
Ectima Contagioso,"Bovinos, Ovinos, Caprinos",,,Directo (contacto directo con lesiones infectadas),No disponible,2-8 días,"Lesiones en piel (pústulas, costras), fiebre, letargo","Detección de antígenos virales en muestras de lesiones, PCR"
Fiebre Catarral Maligna,Bovinos,,,Indirecto (mosquitos vectores),Disponible,3-8 días,"Fiebre, inflamación nasal, erosiones bucales, dificultad respiratoria","Serología, PCR"
Mixomatosis,Conejos,,,"Directo (a través de mosquitos, pulgas, contacto directo)",No disponible,4-14 días,"Tumores cutáneos, inflamación de los ojos, dificultad respiratoria","Serología, PCR"
